index,RegionName,RegionType,CountyName,StateName,StateCodeFIPS,county_fips,State,1/1/17,1/1/18,1/1/19,1/1/20,1/1/21,1/1/22,1/1/23
"Resident Population in Henrico County, VA",Henrico County,county,Henrico,VA,51,51087,VA,328.008,329.917,332.513,334.905,334.422,334.553,334.76
"Resident Population in Kent County, MI",Kent County,county,Kent,MI,26,26081,MI,649.722,653.636,656.8,658.492,658.852,658.92,661.354
"Resident Population in Jackson County, OR",Jackson County,county,Jackson,OR,41,41029,OR,217.03,219.616,220.815,223.62,224.353,221.669,220.768
"Resident Population in Providence County, RI",Providence County,county,Providence,RI,44,44007,RI,634.525,637.298,637.052,659.963,658.782,657.424,660.615
"Resident Population in Douglas County, NV",Douglas County,county,Douglas,NV,32,32005,NV,48.014,48.527,48.998,49.525,49.999,49.662,49.545
"Resident Population in Culpeper County, VA",Culpeper County,county,Culpeper,VA,51,51047,VA,51.261,51.785,52.722,52.768,53.772,54.29,54.973
"Resident Population in Alpena County, MI",Alpena County,county,Alpena,MI,26,26007,MI,28.434,28.422,28.391,28.886,28.939,28.833,28.904
"Resident Population in Lorain County, OH",Lorain County,county,Lorain,OH,39,39093,OH,307.498,309.222,310.1,313.498,314.216,316.031,317.91
"Resident Population in Albemarle County, VA",Albemarle County,county,Albemarle,VA,51,51003,VA,108.107,108.832,109.843,112.51,113.882,114.845,115.676
"Resident Population in Shelby County, AL",Shelby County,county,Shelby,AL,1,1117,AL,213.854,215.877,218.176,223.912,227.453,230.033,233
"Resident Population in Burnett County, WI",Burnett County,county,Burnett,WI,55,55013,WI,15.297,15.334,15.39,16.577,16.755,16.988,17.092
"Resident Population in Lawrence County, TN",Lawrence County,county,Lawrence,TN,47,47099,TN,43.406,43.814,44.163,44.181,44.768,45.502,46.114
"Resident Population in Livingston County, MI",Livingston County,county,Livingston,MI,26,26093,MI,189.923,191.259,192.058,193.968,195.333,196.134,196.757
"Resident Population in Maury County, TN",Maury County,county,Maury,TN,47,47119,TN,92.393,94.577,96.795,101.826,104.942,107.996,110.76
"Resident Population in Muskegon County, MI",Muskegon County,county,Muskegon,MI,26,26121,MI,173.804,173.719,173.645,174.784,175.55,175.539,176.564
"Resident Population in Calvert County, MD",Calvert County,county,Calvert,MD,24,24009,MD,91.492,92.131,92.66,92.915,94.233,94.559,94.728
"Resident Population in Muskogee County, OK",Muskogee County,county,Muskogee,OK,40,40101,OK,69.089,68.431,68.097,66.246,66.267,66.307,66.677
"Resident Population in Genesee County, MI",Genesee County,county,Genesee,MI,26,26049,MI,407.673,406.626,405.702,405.777,404.627,401.923,401.522
"Resident Population in Benton County, WA",Benton County,county,Benton,WA,53,53005,WA,198.229,201.174,204.173,207.419,210.599,212.829,215.219
"Resident Population in Dickson County, TN",Dickson County,county,Dickson,TN,47,47043,TN,52.811,53.467,53.856,54.44,55.174,55.727,56.729
"Resident Population in Hardin County, KY",Hardin County,county,Hardin,KY,21,21093,KY,108.314,110.435,110.97,110.829,111.878,111.743,112.273
"Resident Population in Aiken County, SC",Aiken County,county,Aiken,SC,45,45003,SC,168.51,169.703,171.3,169.168,171.247,174.228,177.13
"Resident Population in Price County, WI",Price County,county,Price,WI,55,55099,WI,13.377,13.371,13.347,14.025,14.048,14.159,14.102
"Resident Population in Floyd County, KY",Floyd County,county,Floyd,KY,21,21071,KY,36.301,35.861,35.515,35.798,35.304,34.918,34.423
"Resident Population in Ada County, ID",Ada County,county,Ada,ID,16,16001,ID,456.994,469.161,481.88,498.278,513.025,519.004,524.673
"Resident Population in Greenwood County, SC",Greenwood County,county,Greenwood,SC,45,45047,SC,70.515,70.633,70.963,69.39,69.126,69.223,69.46
"Resident Population in Kauai County, HI",Kauai County,county,Kauai,HI,15,15007,HI,71.838,72.292,72.19,73.19,73.829,73.783,73.851
"Resident Population in Blount County, TN",Blount County,county,Blount,TN,47,47009,TN,130.106,131.595,133.396,135.657,137.611,139.81,141.456
"Resident Population in McHenry County, IL",McHenry County,county,McHenry,IL,17,17111,IL,307.842,308.145,307.439,309.882,311.543,311.558,312.8
"Resident Population in Washington County, TN",Washington County,county,Washington,TN,47,47179,TN,127.869,129.025,129.67,133.219,133.46,136.147,138.42
"Resident Population in Coffee County, TN",Coffee County,county,Coffee,TN,47,47031,TN,55.128,56.049,56.717,58.139,58.983,59.779,60.633
"Resident Population in Clark County, WA",Clark County,county,Clark,WA,53,53011,WA,475.238,482.467,489.271,505.338,512.583,516.737,521.15
"Resident Population in Vanderburgh County, IN",Vanderburgh County,county,Vanderburgh,IN,18,18163,IN,181.031,181.165,181.561,180.336,180.165,179.563,179.81
"Resident Population in Forrest County, MS",Forrest County,county,Forrest,MS,28,28035,MS,75.19,74.983,75.035,78.189,77.869,77.976,78.208
"Resident Population in Georgetown County, SC",Georgetown County,county,Georgetown,SC,45,45043,SC,61.894,62.462,63.025,63.509,63.925,64.669,65.731
"Resident Population in Summit County, CO",Summit County,county,Summit,CO,8,8117,CO,30.848,30.771,30.851,31.001,30.998,30.636,30.465
"Resident Population in Howard County, MD",Howard County,county,Howard,MD,24,24027,MD,319.409,322.895,325.951,332.814,335.328,335.366,336.001
"Resident Population in Hinds County, MS",Hinds County,county,Hinds,MS,28,28049,MS,240.007,235.867,231.919,226.765,222.464,217.555,214.87
"Resident Population in Madison County, KY",Madison County,county,Madison,KY,21,21151,KY,91.259,92.172,93.099,92.993,93.474,95.151,96.735
"Resident Population in Dona Ana County, NM",Dona Ana County,county,Dona Ana,NM,35,35013,NM,216.218,217.47,218.864,220.06,221.732,223.53,225.21
"Resident Population in Bartholomew County, IN",Bartholomew County,county,Bartholomew,IN,18,18005,IN,82.455,83.062,84.063,82.218,82.729,83.394,84.003
"Resident Population in Hamilton County, TN",Hamilton County,county,Hamilton,TN,47,47065,TN,361.362,364.626,367.776,367.251,369.005,374.602,379.864
"Resident Population in Los Alamos County, NM",Los Alamos County,county,Los Alamos,NM,35,35028,NM,18.778,19.018,19.383,19.418,19.39,19.273,19.444
"Resident Population in Washington County, IN",Washington County,county,Washington,IN,18,18175,IN,27.78,27.936,28.063,28.238,28.138,28.171,28.205
"Resident Population in Sangamon County, IL",Sangamon County,county,Sangamon,IL,17,17167,IL,197.163,195.802,194.882,196.144,195.371,194.151,193.491
"Resident Population in Shoshone County, ID",Shoshone County,county,Shoshone,ID,16,16079,ID,12.511,12.781,12.868,13.199,13.615,13.935,14.026
"Resident Population in Douglas County, SD",Douglas County,county,Douglas,SD,46,46043,SD,2.914,2.919,2.911,2.834,2.811,2.787,2.838
"Resident Population in St. Mary's County, MD",St. Mary's County,county,St. Mary's,MD,24,24037,MD,112.627,112.948,113.764,113.999,114.65,114.783,115.281
"Resident Population in Skagit County, WA",Skagit County,county,Skagit,WA,53,53057,WA,125.852,127.728,129.181,129.902,131.005,131.322,131.417
"Resident Population in Wayne County, NY",Wayne County,county,Wayne,NY,36,36117,NY,90.429,90.11,89.816,91.202,91.149,90.958,90.829
"Resident Population in Dougherty County, GA",Dougherty County,county,Dougherty,GA,13,13095,GA,89.537,89.247,87.854,85.155,82.235,82.895,82.645
"Resident Population in Missoula County, MT",Missoula County,county,Missoula,MT,30,30063,MT,118.068,118.959,120.066,118.347,119.841,121.011,121.849
"Resident Population in Flathead County, MT",Flathead County,county,Flathead,MT,30,30029,MT,100.272,102.1,103.88,104.876,108.769,111.885,113.679
"Resident Population in Scotts Bluff County, NE",Scotts Bluff County,county,Scotts Bluff,NE,31,31157,NE,36.175,35.923,35.582,36.051,35.904,35.769,35.699
"Resident Population in Clarendon County, SC",Clarendon County,county,Clarendon,SC,45,45027,SC,34.053,33.772,33.803,30.841,30.961,30.927,31.004
"Resident Population in Taos County, NM",Taos County,county,Taos,NM,35,35055,NM,32.811,32.708,32.752,34.463,34.685,34.59,34.405
"Resident Population in Newaygo County, MI",Newaygo County,county,Newaygo,MI,26,26123,MI,48.332,48.914,49.027,50.111,50.413,50.728,51.108
"Resident Population in Jackson County, MO",Jackson County,county,Jackson,MO,29,29095,MO,698.768,701.809,704.35,717.615,717.875,716.218,718.56
"Resident Population in Whatcom County, WA",Whatcom County,county,Whatcom,WA,53,53073,WA,221.417,225.098,228.675,227.449,226.701,230.598,231.919
"Resident Population in Pend Oreille County, WA",Pend Oreille County,county,Pend Oreille,WA,53,53051,WA,13.36,13.583,13.726,13.502,13.891,14.138,14.361
"Resident Population in Multnomah County, OR",Multnomah County,county,Multnomah,OR,41,41051,OR,808.192,809.448,812.439,816.514,805.319,794.563,789.698
"Resident Population in Charlotte County, FL",Charlotte County,county,Charlotte,FL,12,12015,FL,181.998,185.204,189.669,187.995,194.934,202.582,206.134
"Resident Population in Tarrant County, TX",Tarrant County,county,Tarrant,TX,48,48439,TX,2056.197,2080.998,2101.282,2115.84,2129.695,2155.646,2182.947
"Resident Population in Pasco County, FL",Pasco County,county,Pasco,FL,12,12101,FL,525.533,539.129,554.032,566.156,585.191,609.141,632.996
"Resident Population in Sonoma County, CA",Sonoma County,county,Sonoma,CA,6,6097,CA,502.203,497.221,492.318,488.282,484.519,482.669,481.812
"Resident Population in Montgomery County, TX",Montgomery County,county,Montgomery,TX,48,48339,TX,571.542,590.127,607.583,625.291,650.755,679.554,711.354
"Resident Population in Lubbock County, TX",Lubbock County,county,Lubbock,TX,48,48303,TX,305.689,308.084,311.087,311.578,314.642,317.761,320.94
"Resident Population in Galveston County, TX",Galveston County,county,Galveston,TX,48,48167,TX,334.691,337.639,341.541,351.59,355.56,357.387,361.744
"Resident Population in Volusia County, FL",Volusia County,county,Volusia,FL,12,12127,FL,538.755,547.117,554.065,555.776,566.368,579.665,590.357
"Resident Population in Marin County, CA",Marin County,county,Marin,CA,6,6041,CA,259.975,260.091,259.085,261.306,259.278,256.154,254.407
"Resident Population in Lake County, FL",Lake County,county,Lake,FL,12,12069,FL,345.848,357.086,366.941,386.216,396.352,410.09,424.462
"Resident Population in Medina County, TX",Medina County,county,Medina,TX,48,48325,TX,50.205,50.933,51.608,50.952,52.328,53.657,54.797
"Resident Population in Jackson County, FL",Jackson County,county,Jackson,FL,12,12063,FL,48.288,48.089,46.257,47.096,47.119,48.255,48.622
"Resident Population in Duval County, FL",Duval County,county,Duval,FL,12,12031,FL,939.167,950.469,959.853,997.784,1002.774,1017.011,1030.822
"Resident Population in Leon County, FL",Leon County,county,Leon,FL,12,12073,FL,291.125,291.905,293.866,293.955,296.007,297.282,296.913
"Resident Population in Wichita County, TX",Wichita County,county,Wichita,TX,48,48485,TX,131.807,132.046,132.328,129.62,130.073,130.22,130.18
"Resident Population in Colorado County, TX",Colorado County,county,Colorado,TX,48,48089,TX,21.301,21.317,21.467,20.563,20.642,20.832,21.117
"Resident Population in Wilbarger County, TX",Wilbarger County,county,Wilbarger,TX,48,48487,TX,12.693,12.753,12.695,12.842,12.703,12.535,12.522
"Resident Population in Hays County, TX",Hays County,county,Hays,TX,48,48209,TX,214.863,222.928,230.4,243.968,255.955,269.103,280.486
"Resident Population in Freestone County, TX",Freestone County,county,Freestone,TX,48,48161,TX,19.651,19.786,19.753,19.44,19.788,20.032,20.441
"Resident Population in Seminole County, FL",Seminole County,county,Seminole,FL,12,12117,FL,463.052,468.195,471.791,471.455,470.857,478.623,484.271
"Resident Population in Hernando County, FL",Hernando County,county,Hernando,FL,12,12053,FL,186.899,190.851,194.29,195.624,200.693,206.935,212.807
"Resident Population in Dawson County, TX",Dawson County,county,Dawson,TX,48,48115,TX,12.734,12.551,12.985,12.474,12.367,12.176,12.004
"Resident Population in Jefferson County, TX",Jefferson County,county,Jefferson,TX,48,48245,TX,255.889,252.655,251.315,256.133,253.727,251.601,251.496
"Resident Population in Austin County, TX",Austin County,county,Austin,TX,48,48015,TX,29.729,30,30.107,30.132,30.431,31.07,31.677
"Resident Population in Martin County, FL",Martin County,county,Martin,FL,12,12085,FL,159.716,160.661,161.212,158.671,160.197,161.987,163.315
"Resident Population in Flagler County, FL",Flagler County,county,Flagler,FL,12,12035,FL,110.316,112.415,115.481,116.028,120.974,126.758,131.439
"Resident Population in Presidio County, TX",Presidio County,county,Presidio,TX,48,48377,TX,7.044,6.764,6.612,6.108,6.113,5.954,5.795
"Resident Population in Napa County, CA",Napa County,county,Napa,CA,6,6055,CA,139.818,138.62,137.678,137.459,136.265,134.37,133.216
"Resident Population in Marion County, FL",Marion County,county,Marion,FL,12,12083,FL,353.953,359.63,365.997,377.472,385.135,396.437,409.959
"Resident Population in Contra Costa County, CA",Contra Costa County,county,Contra Costa,CA,6,6013,CA,1145.623,1150.84,1152.883,1166.069,1163.941,1157.019,1155.025
"Resident Population in Fort Bend County, TX",Fort Bend County,county,Fort Bend,TX,48,48157,TX,768.258,789.269,812.737,829.109,860.305,888.919,916.778
"Resident Population in San Luis Obispo County, CA",San Luis Obispo County,county,San Luis Obispo,CA,6,6079,CA,282.473,283.25,282.728,281.884,279.464,282.046,281.639
"Resident Population in Guilford County, NC",Guilford County,county,Guilford,NC,37,37081,NC,528.622,533.244,537.872,539.321,542.495,546.457,549.866
"Resident Population in Henderson County, NC",Henderson County,county,Henderson,NC,37,37089,NC,115.431,116.557,117.347,116.574,117.155,118.298,119.23
"Resident Population in Wilson County, NC",Wilson County,county,Wilson,NC,37,37195,NC,81.446,81.396,81.775,78.804,78.241,78.306,78.97
"Resident Population in Macomb County, MI",Macomb County,county,Macomb,MI,26,26099,MI,870.867,872.089,872.389,880.238,877.646,874.235,875.101
"Resident Population in Houston County, GA",Houston County,county,Houston,GA,13,13153,GA,152.757,155.004,157.427,164.356,167.228,169.775,171.974
"Resident Population in Lawrence County, MS",Lawrence County,county,Lawrence,MS,28,28077,MS,12.633,12.441,12.607,11.979,11.781,11.761,11.741
"Resident Population in Butte County, SD",Butte County,county,Butte,SD,46,46019,SD,10.128,10.259,10.418,10.293,10.542,10.79,10.863
"Resident Population in Clallam County, WA",Clallam County,county,Clallam,WA,53,53009,WA,75.741,76.792,77.457,77.367,78.466,77.684,77.616
"Resident Population in Caroline County, MD",Caroline County,county,Caroline,MD,24,24011,MD,33.122,33.341,33.509,33.27,33.429,33.427,33.593
"Resident Population in Bibb County, GA",Bibb County,county,Bibb,GA,13,13021,GA,152.92,153.069,153.191,157.035,155.98,156.126,156.512
"Resident Population in Whitley County, KY",Whitley County,county,Whitley,KY,21,21235,KY,36.135,36.196,36.362,36.698,36.761,36.908,36.825
"Resident Population in Sumner County, TN",Sumner County,county,Sumner,TN,47,47165,TN,184.016,187.854,191.497,197.416,200.505,203.721,207.994
"Resident Population in Plymouth County, MA",Plymouth County,county,Plymouth,MA,25,25023,MA,515.984,518.888,521.841,530.2,533.059,533.248,535.308
"Resident Population in Winona County, MN",Winona County,county,Winona,MN,27,27169,MN,50.787,50.877,50.659,49.647,49.788,49.469,49.721
"Resident Population in Brookings County, SD",Brookings County,county,Brookings,SD,46,46011,SD,34.871,35.266,35.463,34.343,34.696,35.491,35.98
"Resident Population in Douglas County, GA",Douglas County,county,Douglas,GA,13,13097,GA,143.563,145.26,146.68,144.648,145.748,147.453,149.16
"Resident Population in Tillamook County, OR",Tillamook County,county,Tillamook,OR,41,41057,OR,26.511,26.71,27.132,27.461,27.808,27.521,27.417
"Resident Population in Oakland County, MI",Oakland County,county,Oakland,MI,26,26125,MI,1256.478,1257.472,1257.726,1272.493,1272.63,1271.025,1270.426
"Resident Population in St. Croix County, WI",St. Croix County,county,St. Croix,WI,55,55109,WI,88.615,89.721,90.691,93.872,94.998,95.967,96.763
"Resident Population in Pueblo County, CO",Pueblo County,county,Pueblo,CO,8,8101,CO,166.37,167.574,168.409,168.337,169.316,169.472,169.422
"Resident Population in Elk County, PA",Elk County,county,Elk,PA,42,42047,PA,30.274,30.096,29.894,30.946,30.796,30.467,30.198
"Resident Population in Essex County, NJ",Essex County,county,Essex,NJ,34,34013,NJ,797.222,800.53,802.162,859.974,854.233,849.724,851.117
"Resident Population in Navajo County, AZ",Navajo County,county,Navajo,AZ,4,4017,AZ,109.145,110.49,111.037,106.763,107.726,108.8,109.175
"Resident Population in Polk County, IA",Polk County,county,Polk,IA,19,19153,IA,480.962,486.222,491.031,493.022,497.842,501.184,505.255
"Resident Population in Montrose County, CO",Montrose County,county,Montrose,CO,8,8085,CO,41.795,42.309,42.791,42.818,43.236,43.807,44.156
"Resident Population in Richland County, SC",Richland County,county,Richland,SC,45,45079,SC,412.492,415.159,417.027,415.671,417.294,421.526,425.138
"Resident Population in Door County, WI",Door County,county,Door,WI,55,55029,WI,27.473,27.638,27.752,30.117,30.425,30.551,30.562
"Resident Population in Hampton County, SC",Hampton County,county,Hampton,SC,45,45049,SC,19.527,19.416,19.316,18.515,18.244,18.136,18.122
"Resident Population in Kent County, MD",Kent County,county,Kent,MD,24,24029,MD,19.486,19.467,19.426,19.12,19.244,19.295,19.303
"Resident Population in Prince George County, VA",Prince George County,county,Prince George,VA,51,51149,VA,38.049,38.17,38.528,43.073,42.962,43.021,42.871
"Resident Population in Jasper County, SC",Jasper County,county,Jasper,SC,45,45053,SC,28.556,29.228,30.294,29.15,30.431,31.986,33.544
"Resident Population in Gloucester County, NJ",Gloucester County,county,Gloucester,NJ,34,34015,NJ,291.088,291.754,291.842,302.563,304.592,306.767,308.423
"Resident Population in Roscommon County, MI",Roscommon County,county,Roscommon,MI,26,26143,MI,23.738,23.822,23.986,23.472,23.653,23.682,23.863
"Resident Population in Troup County, GA",Troup County,county,Troup,GA,13,13285,GA,70.123,70.091,70.059,69.333,69.518,70.247,70.742
"Resident Population in Manistee County, MI",Manistee County,county,Manistee,MI,26,26101,MI,24.406,24.479,24.619,25.066,25.328,25.365,25.562
"Resident Population in Craighead County, AR",Craighead County,county,Craighead,AR,5,5031,AR,107.274,109.074,110.772,111.619,111.794,112.863,113.993
"Resident Population in Chester County, SC",Chester County,county,Chester,SC,45,45023,SC,32.3,32.281,32.186,32.284,32.148,31.993,32.226
"Resident Population in Berks County, PA",Berks County,county,Berks,PA,42,42011,PA,417.601,420.407,420.375,428.671,429.635,431.573,432.821
"Resident Population in Kershaw County, SC",Kershaw County,county,Kershaw,SC,45,45055,SC,65.219,65.856,66.748,65.59,66.205,67.85,69.905
"Resident Population in Perry County, IL",Perry County,county,Perry,IL,17,17145,IL,21.292,21.163,20.935,20.886,21.014,20.512,20.503
"Resident Population in Wicomico County, MD",Wicomico County,county,Wicomico,MD,24,24045,MD,102.471,103.398,104.005,103.565,104.114,104.486,104.8
"Resident Population in Cache County, UT",Cache County,county,Cache,UT,49,49005,UT,124.448,126.574,128.309,133.631,137.458,140.145,142.393
"Resident Population in Bradley County, TN",Bradley County,county,Bradley,TN,47,47011,TN,105.575,107.271,108.233,108.828,109.755,110.539,111.579
"Resident Population in Jefferson County, AL",Jefferson County,county,Jefferson,AL,1,1073,AL,659.892,659.672,658.539,674.717,669.99,665.084,662.895
"Resident Population in Lake County, OH",Lake County,county,Lake,OH,39,39085,OH,230.114,229.856,229.739,232.516,232.222,231.736,231.64
"Resident Population in Broome County, NY",Broome County,county,Broome,NY,36,36007,NY,193.255,192.222,190.737,198.156,198.562,197.258,196.077
"Resident Population in Westchester County, NY",Westchester County,county,Westchester,NY,36,36119,NY,970.033,968.928,968.467,1001.453,999.856,991.736,990.817
"Resident Population in Gilmer County, GA",Gilmer County,county,Gilmer,GA,13,13123,GA,30.47,31.011,31.575,31.427,32.106,32.403,32.86
"Resident Population in Monroe County, IN",Monroe County,county,Monroe,IN,18,18105,IN,146.84,147.411,148.178,139.585,140.176,139.621,139.342
"Resident Population in Turner County, SD",Turner County,county,Turner,SD,46,46125,SD,8.29,8.392,8.316,8.675,8.679,8.888,9.027
"Resident Population in Bucks County, PA",Bucks County,county,Bucks,PA,42,42017,PA,627.302,628.183,628.497,646.173,647.397,645.557,645.984
"Resident Population in Berkshire County, MA",Berkshire County,county,Berkshire,MA,25,25003,MA,126.518,126.146,125.217,128.619,128.376,127.547,126.818
"Resident Population in Champaign County, IL",Champaign County,county,Champaign,IL,17,17019,IL,210.63,210.206,209.612,205.654,206.605,206.169,205.644
"Resident Population in Bayfield County, WI",Bayfield County,county,Bayfield,WI,55,55007,WI,15.013,15.086,15.172,16.237,16.322,16.659,16.769
"Resident Population in Kane County, IL",Kane County,county,Kane,IL,17,17089,IL,532.101,532.838,532.293,516.181,516.292,514.139,514.982
"Resident Population in Kitsap County, WA",Kitsap County,county,Kitsap,WA,53,53035,WA,266.636,269.583,272.299,275.823,276.589,277.813,277.658
"Resident Population in Clackamas County, OR",Clackamas County,county,Clackamas,OR,41,41005,OR,412.982,415.586,418.199,422.468,423.804,423.118,423.173
"Resident Population in Jefferson County, WI",Jefferson County,county,Jefferson,WI,55,55055,WI,84.733,85.091,84.829,86.208,85.782,85.725,85.743
"Resident Population in Trumbull County, OH",Trumbull County,county,Trumbull,OH,39,39155,OH,200.424,198.574,198.069,201.681,201.572,200.726,200.373
"Resident Population in Floyd County, GA",Floyd County,county,Floyd,GA,13,13115,GA,97.459,97.907,98.325,98.583,98.487,99.437,100.113
"Resident Population in Hancock County, GA",Hancock County,county,Hancock,GA,13,13141,GA,8.545,8.344,8.475,8.711,8.677,8.417,8.676
"Resident Population in Middlesex County, MA",Middlesex County,county,Middlesex,MA,25,25017,MA,1604.762,1608.509,1611.263,1628.235,1617.262,1616.794,1623.952
"Resident Population in Albany County, NY",Albany County,county,Albany,NY,36,36001,NY,307.919,306.691,304.752,314.018,316.178,315.921,316.659
"Resident Population in Harlan County, KY",Harlan County,county,Harlan,KY,21,21095,KY,26.687,26.338,25.96,26.754,26.15,25.652,25.324
"Resident Population in Barron County, WI",Barron County,county,Barron,WI,55,55005,WI,45.201,45.123,45.226,46.737,46.709,46.715,46.833
"Resident Population in Yavapai County, AZ",Yavapai County,county,Yavapai,AZ,4,4025,AZ,228.398,232.467,236.062,237.217,242.352,246.23,249.081
"Resident Population in Tooele County, UT",Tooele County,county,Tooele,UT,49,49045,UT,67.49,69.946,72.11,73.355,76.775,79.955,82.051
"Resident Population in Brunswick County, VA",Brunswick County,county,Brunswick,VA,51,51025,VA,16.572,16.289,16.176,15.822,15.959,15.831,15.749
"Resident Population in Towner County, ND",Towner County,county,Towner,ND,38,38095,ND,2.247,2.184,2.166,2.147,2.128,2.06,2.03
"Resident Population in Powhatan County, VA",Powhatan County,county,Powhatan,VA,51,51145,VA,28.722,29.199,29.734,30.45,31.23,31.585,32.105
"Resident Population in Hughes County, SD",Hughes County,county,Hughes,SD,46,46065,SD,17.697,17.663,17.487,17.74,17.76,17.681,17.624
"Resident Population in Pontotoc County, OK",Pontotoc County,county,Pontotoc,OK,40,40123,OK,38.348,38.328,38.352,38.095,38.184,38.032,38.396
"Resident Population in Greene County, TN",Greene County,county,Greene,TN,47,47059,TN,68.866,69.237,69.127,70.344,70.565,71.292,72.577
"Resident Population in Clearfield County, PA",Clearfield County,county,Clearfield,PA,42,42033,PA,79.803,79.542,79.183,80.432,78.335,77.824,77.09
"Resident Population in Rockland County, NY",Rockland County,county,Rockland,NY,36,36087,NY,324.6,325.656,326.352,337.367,339.786,340.357,340.807
"Resident Population in Whitman County, WA",Whitman County,county,Whitman,WA,53,53075,WA,49.514,49.821,50.136,47.807,43.224,47.579,48.012
"Resident Population in Okanogan County, WA",Okanogan County,county,Okanogan,WA,53,53047,WA,41.802,42.058,42.403,42.139,42.772,43.46,43.712
"Resident Population in Isabella County, MI",Isabella County,county,Isabella,MI,26,26073,MI,71.035,70.392,69.635,64.518,64.248,64.366,64.118
"Resident Population in Deschutes County, OR",Deschutes County,county,Deschutes,OR,41,41017,OR,186.971,191.77,197.417,199.464,205.283,206.483,208.513
"Resident Population in Union County, SC",Union County,county,Union,SC,45,45087,SC,27.433,27.327,27.221,27.181,27.01,26.739,26.629
"Resident Population in Glynn County, GA",Glynn County,county,Glynn,GA,13,13127,GA,84.836,85.099,85.326,84.482,84.786,85.145,86.172
"Resident Population in Jefferson County, WA",Jefferson County,county,Jefferson,WA,53,53031,WA,31.264,31.864,32.347,33.061,33.553,33.57,33.714
"Resident Population in Houston County, AL",Houston County,county,Houston,AL,1,1069,AL,104.472,104.943,106.24,107.284,107.47,108.047,108.462
"Resident Population in King and Queen County, VA",King and Queen County,county,King and Queen,VA,51,51097,VA,7.01,7.033,7.011,6.588,6.669,6.714,6.72
"Resident Population in Newport County, RI",Newport County,county,Newport,RI,44,44005,RI,83.099,82.796,82.472,85.515,85.608,84.721,83.832
"Resident Population in Lenawee County, MI",Lenawee County,county,Lenawee,MI,26,26091,MI,98.511,98.118,98.519,99.325,99.1,98.28,97.52
"Resident Population in Waushara County, WI",Waushara County,county,Waushara,WI,55,55137,WI,24.215,24.245,24.388,24.55,24.76,24.927,24.934
"Resident Population in Adams County, MS",Adams County,county,Adams,MS,28,28001,MS,31.653,31.248,30.736,29.423,28.846,28.517,28.746
"Resident Population in Langlade County, WI",Langlade County,county,Langlade,WI,55,55067,WI,19.184,19.239,19.208,19.463,19.479,19.502,19.404
"Resident Population in Monroe County, WI",Monroe County,county,Monroe,WI,55,55081,WI,45.818,46.197,46.674,46.3,46.083,45.894,46.151
"Resident Population in Henderson County, KY",Henderson County,county,Henderson,KY,21,21101,KY,45.915,45.566,45.276,44.678,44.418,44.032,44.119
"Resident Population in Marquette County, MI",Marquette County,county,Marquette,MI,26,26103,MI,66.524,66.406,66.689,66.012,65.739,66.548,66.999
"Resident Population in Jefferson Davis County, MS",Jefferson Davis County,county,Jefferson Davis,MS,28,28065,MS,11.285,11.189,11.089,11.269,11.163,11.079,10.969
"Resident Population in Franklin County, MA",Franklin County,county,Franklin,MA,25,25011,MA,70.674,70.722,70.276,70.923,70.991,70.995,70.836
"Resident Population in Warren County, VA",Warren County,county,Warren,VA,51,51187,VA,39.478,40.056,40.235,40.792,40.965,41.404,41.843
"Resident Population in Menifee County, KY",Menifee County,county,Menifee,KY,21,21165,KY,6.465,6.415,6.483,6.146,6.185,6.236,6.286
"Resident Population in Richmond County, NY",Richmond County,county,Richmond,NY,36,36085,NY,475.819,476.531,476.141,494.598,493.547,491.358,490.687
"Resident Population in Rockingham County, VA",Rockingham County,county,Rockingham,VA,51,51165,VA,80.448,81.353,82.14,83.774,84.518,85.414,86.568
"Resident Population in Franklin County, NY",Franklin County,county,Franklin,NY,36,36033,NY,50.478,50.325,50.102,47.477,47.106,46.393,46.502
"Resident Population in Casey County, KY",Casey County,county,Casey,KY,21,21045,KY,15.836,15.95,16.204,15.918,15.94,15.911,15.918
"Resident Population in Gasconade County, MO",Gasconade County,county,Gasconade,MO,29,29073,MO,14.695,14.68,14.671,14.763,14.78,14.772,14.705
"Resident Population in Shawnee County, KS",Shawnee County,county,Shawnee,KS,20,20177,KS,178.096,177.224,176.735,178.709,178.403,177.537,177.746
"Resident Population in Ramsey County, ND",Ramsey County,county,Ramsey,ND,38,38071,ND,11.594,11.574,11.488,11.572,11.611,11.516,11.463
"Resident Population in Cambria County, PA",Cambria County,county,Cambria,PA,42,42021,PA,133.035,131.478,130.107,133.211,132.237,131.429,130.668
"Resident Population in Fulton County, PA",Fulton County,county,Fulton,PA,42,42057,PA,14.469,14.486,14.502,14.579,14.551,14.554,14.468
"Resident Population in Lawrence County, AL",Lawrence County,county,Lawrence,AL,1,1079,AL,33.035,32.905,32.851,33.089,33.073,33.187,33.502
"Resident Population in Houghton County, MI",Houghton County,county,Houghton,MI,26,26061,MI,36.27,35.993,35.709,37.237,37.507,37.16,37.599
"Resident Population in Stanley County, SD",Stanley County,county,Stanley,SD,46,46117,SD,2.987,3.035,3.129,2.971,3.035,3.017,3.043
"Resident Population in Franklin County, ME",Franklin County,county,Franklin,ME,23,23007,ME,29.808,29.831,30.046,29.468,30.258,30.595,30.828
